date,airport_code,origin_city,airline,flight_number,scheduled_time,actual_time,delta_minutes,classification,arrival_status
2026-07-16,BOM,New Delhi (DEL),AIR INDIA,AI 2433,23:55,23:55,0,On-Time,On Time
2026-07-16,BOM,Dubai (DXB),AIR INDIA,AI 4218,23:55,23:55,0,On-Time,On Time
2026-07-16,BOM,Munich (MUC),LUFTHANSA,LH 766,23:50,23:55,5,On-Time,On Time
2026-07-16,BOM,Bangkok (BKK),Thai Viet Jet,VZ 760,23:50,23:50,0,On-Time,On Time
2026-07-16,BOM,Indore (IDR),INDIGO,6E 6598,23:45,23:45,0,On-Time,On Time
2026-07-16,BOM,London (LHR),BRITISH AIRWAYS,BA 139,23:40,23:21,-19,Early,On Time
2026-07-16,BOM,Bengaluru (BLR),AIR INDIA,AI 2642,23:35,23:35,0,On-Time,On Time
2026-07-16,BOM,Kochi (COK),Akasa Air,QP 1148,23:35,23:35,0,On-Time,On Time
2026-07-16,BOM,Chennai (MAA),AIR INDIA,AI 436,23:30,23:30,0,On-Time,On Time
2026-07-16,BOM,New Delhi (DEL),AIR INDIA,AI 2981,23:20,23:20,0,On-Time,On Time
2026-07-16,BOM,Noida (DXN),Akasa Air,QP 1942,23:15,23:15,0,On-Time,On Time
2026-07-16,BOM,Madurai (IXM),INDIGO,6E 6186,23:15,23:15,0,On-Time,On Time
2026-07-16,BOM,New Delhi (DEL),SPICE JET,SG 800,23:10,23:10,0,On-Time,On Time
2026-07-16,BOM,Varanasi (VNS),INDIGO,6E 5029,23:05,23:05,0,On-Time,On Time
2026-07-16,BOM,New Delhi (DEL),INDIGO,6E 853,23:00,23:00,0,On-Time,On Time
2026-07-16,BOM,New Delhi (DEL),AIR INDIA,AI 2957,23:00,23:00,0,On-Time,On Time
2026-07-16,BOM,Ahmedabad (AMD),INDIGO,6E 868,23:00,23:00,0,On-Time,On Time
2026-07-16,BOM,Mangalore (IXE),INDIGO,6E 5310,22:50,22:50,0,On-Time,On Time
2026-07-16,BOM,Ho Chi Minh City (SGN),VIETJET,VJ 883,22:45,23:00,15,Late,On Time
2026-07-16,BOM,Singapore (SIN),INDIGO,6E 1164,22:45,22:45,0,On-Time,On Time
2026-07-16,BOM,Ahmedabad (AMD),AIR INDIA,AI 2494,22:40,22:40,0,On-Time,On Time
2026-07-16,BOM,Jaipur (JAI),INDIGO,6E 5226,22:40,22:40,0,On-Time,On Time
2026-07-16,BOM,Dubai (DXB),INDIGO,6E 1454,22:35,21:59,-36,Early,On Time
2026-07-16,BOM,Bhubaneswar (BBI),INDIGO,6E 459,22:35,22:35,0,On-Time,On Time
2026-07-16,BOM,New Delhi (DEL),AIR INDIA,AI 2805,22:30,22:30,0,On-Time,On Time
2026-07-16,BOM,Vadodara (BDQ),INDIGO,6E 679,22:25,22:25,0,On-Time,On Time
2026-07-16,BOM,Kochi (COK),AIR INDIA,AI 699,22:25,22:25,0,On-Time,On Time
2026-07-16,BOM,New Delhi (DEL),Akasa Air,QP 1826,22:20,22:05,-15,Early,On Time
2026-07-16,BOM,Nagpur (NAG),INDIGO,6E 5133,22:20,22:20,0,On-Time,On Time
2026-07-16,BOM,Chennai (MAA),INDIGO,6E 5149,22:15,22:15,0,On-Time,On Time
2026-07-16,BOM,Mopa (GOX),INDIGO,6E 5176,22:15,22:15,0,On-Time,On Time
